sr_pair_names,group,name1_column,name2_column,score1_column,score2_column
LDL_StableSR,mad,03115_LDL.png,03115_StableSR.png,0.434782608695652,0.565217391304348
RGT_BSRGAN,mad,01450_RGT.png,01450_BSRGAN.png,0.260869565217391,0.739130434782609
RGT_BSRGAN,mad,02365_RGT.png,02365_BSRGAN.png,0.391304347826087,0.608695652173913
RGT_BSRGAN,mad,03056_RGT.png,03056_BSRGAN.png,0.565217391304348,0.434782608695652
RGT_BSRGAN,mad,03073_RGT.png,03073_BSRGAN.png,0.391304347826087,0.608695652173913
RGT_BSRGAN,mad,04687_RGT.png,04687_BSRGAN.png,0.434782608695652,0.565217391304348
RGT_BSRGAN,mad,295087_RGT.png,295087_BSRGAN.png,0,1
RGT_BSRGAN,mad,65019_RGT.png,65019_BSRGAN.png,0.260869565217391,0.739130434782609
RGT_BSRGAN,mad,86068_RGT.png,86068_BSRGAN.png,0,1
RGT_DASR,mad,01450_RGT.png,01450_DASR.png,0.652173913043478,0.347826086956522
RGT_DASR,mad,03073_RGT.png,03073_DASR.png,0.304347826086957,0.695652173913043
RGT_DASR,mad,100080_RGT.png,100080_DASR.png,0.130434782608696,0.869565217391304
RGT_DASR,mad,113044_RGT.png,113044_DASR.png,0.0869565217391304,0.91304347826087
RGT_DASR,mad,134008_RGT.png,134008_DASR.png,0.782608695652174,0.217391304347826
RGT_DASR,mad,169012_RGT.png,169012_DASR.png,0.434782608695652,0.565217391304348
RGT_DASR,mad,309004_RGT.png,309004_DASR.png,0.173913043478261,0.826086956521739
RGT_DASR,mad,img_003_SRF_4_LR_RGT.png,img_003_SRF_4_LR_DASR.png,0,1
RGT_DiffBIR,mad,01450_RGT.png,01450_DiffBIR.png,0.173913043478261,0.826086956521739
RGT_DiffBIR,mad,02365_RGT.png,02365_DiffBIR.png,0.0869565217391304,0.91304347826087
RGT_DiffBIR,mad,03073_RGT.png,03073_DiffBIR.png,0.217391304347826,0.782608695652174
RGT_DiffBIR,mad,100080_RGT.png,100080_DiffBIR.png,0,1
RGT_DiffBIR,mad,295087_RGT.png,295087_DiffBIR.png,0,1
RGT_DiffBIR,mad,65019_RGT.png,65019_DiffBIR.png,0.0434782608695652,0.956521739130435
RGT_DiffBIR,mad,img_003_SRF_4_LR_RGT.png,img_003_SRF_4_LR_DiffBIR.png,0,1
RGT_DiffBIR,mad,water_299_RGT.png,water_299_DiffBIR.png,0.478260869565217,0.521739130434783
RGT_FeMaSR,mad,00642_RGT.png,00642_FeMaSR.png,0.391304347826087,0.608695652173913
RGT_FeMaSR,mad,01450_RGT.png,01450_FeMaSR.png,0.521739130434783,0.478260869565217
RGT_FeMaSR,mad,02365_RGT.png,02365_FeMaSR.png,0.91304347826087,0.0869565217391304
RGT_FeMaSR,mad,03073_RGT.png,03073_FeMaSR.png,0.608695652173913,0.391304347826087
RGT_FeMaSR,mad,03117_RGT.png,03117_FeMaSR.png,0.347826086956522,0.652173913043478
RGT_FeMaSR,mad,03313_RGT.png,03313_FeMaSR.png,0.782608695652174,0.217391304347826
RGT_FeMaSR,mad,0675_RGT.png,0675_FeMaSR.png,0.391304347826087,0.608695652173913
RGT_FeMaSR,mad,sky_965_RGT.png,sky_965_FeMaSR.png,0.652173913043478,0.347826086956522
RGT_LDL,mad,01315_RGT.png,01315_LDL.png,0.91304347826087,0.0869565217391304
RGT_LDL,mad,01450_RGT.png,01450_LDL.png,0.217391304347826,0.782608695652174
RGT_LDL,mad,03056_RGT.png,03056_LDL.png,0.695652173913043,0.304347826086957
RGT_LDL,mad,295087_RGT.png,295087_LDL.png,0,1
RGT_LDL,mad,309004_RGT.png,309004_LDL.png,0.0434782608695652,0.956521739130435
RGT_LDL,mad,65019_RGT.png,65019_LDL.png,0.173913043478261,0.826086956521739
RGT_LDL,mad,76053_RGT.png,76053_LDL.png,0,1
RGT_LDL,mad,img_003_SRF_4_LR_RGT.png,img_003_SRF_4_LR_LDL.png,0,1
RGT_Real-ESRGAN,mad,01315_RGT.png,01315_Real-ESRGAN.png,1,0
RGT_Real-ESRGAN,mad,01450_RGT.png,01450_Real-ESRGAN.png,0.130434782608696,0.869565217391304
RGT_Real-ESRGAN,mad,03056_RGT.png,03056_Real-ESRGAN.png,0.695652173913043,0.304347826086957
RGT_Real-ESRGAN,mad,03073_RGT.png,03073_Real-ESRGAN.png,0.0434782608695652,0.956521739130435
RGT_Real-ESRGAN,mad,03115_RGT.png,03115_Real-ESRGAN.png,0.217391304347826,0.782608695652174
RGT_Real-ESRGAN,mad,100080_RGT.png,100080_Real-ESRGAN.png,0,1
RGT_Real-ESRGAN,mad,295087_RGT.png,295087_Real-ESRGAN.png,0,1
RGT_Real-ESRGAN,mad,65019_RGT.png,65019_Real-ESRGAN.png,0,1
RGT_ResShift,mad,01450_RGT.png,01450_ResShift.png,0.0434782608695652,0.956521739130435
RGT_ResShift,mad,02365_RGT.png,02365_ResShift.png,0.260869565217391,0.739130434782609
RGT_ResShift,mad,03073_RGT.png,03073_ResShift.png,0.130434782608696,0.869565217391304
RGT_ResShift,mad,100080_RGT.png,100080_ResShift.png,0.0434782608695652,0.956521739130435
RGT_ResShift,mad,12003_RGT.png,12003_ResShift.png,0,1
RGT_ResShift,mad,130034_RGT.png,130034_ResShift.png,0,1
RGT_ResShift,mad,295087_RGT.png,295087_ResShift.png,0,1
RGT_ResShift,mad,65019_RGT.png,65019_ResShift.png,0.0869565217391304,0.91304347826087
RGT_SeeSR,mad,00642_RGT.png,00642_SeeSR.png,0,1
RGT_SeeSR,mad,01450_RGT.png,01450_SeeSR.png,0.0869565217391304,0.91304347826087
RGT_SeeSR,mad,03073_RGT.png,03073_SeeSR.png,0,1
RGT_SeeSR,mad,100080_RGT.png,100080_SeeSR.png,0,1
RGT_SeeSR,mad,295087_RGT.png,295087_SeeSR.png,0,1
RGT_SeeSR,mad,65019_RGT.png,65019_SeeSR.png,0.0434782608695652,0.956521739130435
RGT_SeeSR,mad,86068_RGT.png,86068_SeeSR.png,0,1
RGT_SeeSR,mad,img_003_SRF_4_LR_RGT.png,img_003_SRF_4_LR_SeeSR.png,0,1
RGT_SinSR,mad,01450_RGT.png,01450_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mad,02365_RGT.png,02365_SinSR.png,0.0869565217391304,0.91304347826087
RGT_SinSR,mad,03073_RGT.png,03073_SinSR.png,0.173913043478261,0.826086956521739
RGT_SinSR,mad,03115_RGT.png,03115_SinSR.png,0.217391304347826,0.782608695652174
RGT_SinSR,mad,100080_RGT.png,100080_SinSR.png,0,1
RGT_SinSR,mad,12003_RGT.png,12003_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mad,img_003_SRF_4_LR_RGT.png,img_003_SRF_4_LR_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mad,plant_14_RGT.png,plant_14_SinSR.png,0,1
RGT_StableSR,mad,01450_RGT.png,01450_StableSR.png,0.434782608695652,0.565217391304348
RGT_StableSR,mad,01541_RGT.png,01541_StableSR.png,0.173913043478261,0.826086956521739
RGT_StableSR,mad,02365_RGT.png,02365_StableSR.png,0.0434782608695652,0.956521739130435
RGT_StableSR,mad,0273_RGT.png,0273_StableSR.png,0.130434782608696,0.869565217391304
RGT_StableSR,mad,03073_RGT.png,03073_StableSR.png,0.260869565217391,0.739130434782609
RGT_StableSR,mad,03117_RGT.png,03117_StableSR.png,0.0869565217391304,0.91304347826087
RGT_StableSR,mad,100080_RGT.png,100080_StableSR.png,0,1
RGT_StableSR,mad,65019_RGT.png,65019_StableSR.png,0,1
RGT_USRGAN,mad,01084_RGT.png,01084_USRGAN.png,0.260869565217391,0.739130434782609
RGT_USRGAN,mad,01450_RGT.png,01450_USRGAN.png,0.0869565217391304,0.91304347826087
RGT_USRGAN,mad,01541_RGT.png,01541_USRGAN.png,0.0869565217391304,0.91304347826087
RGT_USRGAN,mad,03044_RGT.png,03044_USRGAN.png,0.173913043478261,0.826086956521739
RGT_USRGAN,mad,03073_RGT.png,03073_USRGAN.png,0.217391304347826,0.782608695652174
RGT_USRGAN,mad,03313_RGT.png,03313_USRGAN.png,0.434782608695652,0.565217391304348
RGT_USRGAN,mad,0675_RGT.png,0675_USRGAN.png,0,1
RGT_USRGAN,mad,0897_RGT.png,0897_USRGAN.png,0.304347826086957,0.695652173913043
Real-ESRGAN_StableSR,mad,01315_Real-ESRGAN.png,01315_StableSR.png,0,1
Real-ESRGAN_StableSR,mad,01450_Real-ESRGAN.png,01450_StableSR.png,0.608695652173913,0.391304347826087
Real-ESRGAN_StableSR,mad,01541_Real-ESRGAN.png,01541_StableSR.png,0.0434782608695652,0.956521739130435
Real-ESRGAN_StableSR,mad,02365_Real-ESRGAN.png,02365_StableSR.png,0.0869565217391304,0.91304347826087
Real-ESRGAN_StableSR,mad,03056_Real-ESRGAN.png,03056_StableSR.png,0.217391304347826,0.782608695652174
Real-ESRGAN_StableSR,mad,03073_Real-ESRGAN.png,03073_StableSR.png,0.434782608695652,0.565217391304348
Real-ESRGAN_StableSR,mad,03115_Real-ESRGAN.png,03115_StableSR.png,0.521739130434783,0.478260869565217
Real-ESRGAN_StableSR,mad,134008_Real-ESRGAN.png,134008_StableSR.png,0.0434782608695652,0.956521739130435
ResShift_DASR,mad,00642_ResShift.png,00642_DASR.png,1,0
ResShift_DASR,mad,01450_ResShift.png,01450_DASR.png,0.956521739130435,0.0434782608695652
ResShift_DASR,mad,02365_ResShift.png,02365_DASR.png,0.217391304347826,0.782608695652174
ResShift_DASR,mad,03073_ResShift.png,03073_DASR.png,0.521739130434783,0.478260869565217
ResShift_DASR,mad,100080_ResShift.png,100080_DASR.png,1,0
ResShift_DASR,mad,12003_ResShift.png,12003_DASR.png,1,0
ResShift_DASR,mad,134008_ResShift.png,134008_DASR.png,1,0
ResShift_DASR,mad,plant_698_ResShift.png,plant_698_DASR.png,0.956521739130435,0.0434782608695652
ResShift_DiffBIR,mad,00642_ResShift.png,00642_DiffBIR.png,0.478260869565217,0.521739130434783
ResShift_DiffBIR,mad,01450_ResShift.png,01450_DiffBIR.png,0.695652173913043,0.304347826086957
ResShift_DiffBIR,mad,01541_ResShift.png,01541_DiffBIR.png,0.739130434782609,0.260869565217391
ResShift_DiffBIR,mad,02365_ResShift.png,02365_DiffBIR.png,0.565217391304348,0.434782608695652
ResShift_DiffBIR,mad,03073_ResShift.png,03073_DiffBIR.png,0.565217391304348,0.434782608695652
ResShift_DiffBIR,mad,03313_ResShift.png,03313_DiffBIR.png,0.695652173913043,0.304347826086957
ResShift_DiffBIR,mad,img_037_SRF_4_LR_ResShift.png,img_037_SRF_4_LR_DiffBIR.png,0.782608695652174,0.217391304347826
ResShift_DiffBIR,mad,water_384_ResShift.png,water_384_DiffBIR.png,0.869565217391304,0.130434782608696
ResShift_FeMaSR,mad,01450_ResShift.png,01450_FeMaSR.png,0.565217391304348,0.434782608695652
ResShift_FeMaSR,mad,01541_ResShift.png,01541_FeMaSR.png,0.782608695652174,0.217391304347826
ResShift_FeMaSR,mad,0197_ResShift.png,0197_FeMaSR.png,0.956521739130435,0.0434782608695652
ResShift_FeMaSR,mad,02365_ResShift.png,02365_FeMaSR.png,0.956521739130435,0.0434782608695652
ResShift_FeMaSR,mad,03073_ResShift.png,03073_FeMaSR.png,0.782608695652174,0.217391304347826
ResShift_FeMaSR,mad,03313_ResShift.png,03313_FeMaSR.png,0.956521739130435,0.0434782608695652
ResShift_FeMaSR,mad,0575_ResShift.png,0575_FeMaSR.png,0.869565217391304,0.130434782608696
ResShift_FeMaSR,mad,sky_549_ResShift.png,sky_549_FeMaSR.png,1,0
ResShift_LDL,mad,00642_ResShift.png,00642_LDL.png,0.91304347826087,0.0869565217391304
ResShift_LDL,mad,01315_ResShift.png,01315_LDL.png,1,0
ResShift_LDL,mad,01450_ResShift.png,01450_LDL.png,0.826086956521739,0.173913043478261
ResShift_LDL,mad,02365_ResShift.png,02365_LDL.png,0.826086956521739,0.173913043478261
ResShift_LDL,mad,03073_ResShift.png,03073_LDL.png,0.695652173913043,0.304347826086957
ResShift_LDL,mad,03115_ResShift.png,03115_LDL.png,0.739130434782609,0.260869565217391
ResShift_LDL,mad,134008_ResShift.png,134008_LDL.png,1,0
ResShift_LDL,mad,water_384_ResShift.png,water_384_LDL.png,0.521739130434783,0.478260869565217
ResShift_Real-ESRGAN,mad,00642_ResShift.png,00642_Real-ESRGAN.png,0.826086956521739,0.173913043478261
ResShift_Real-ESRGAN,mad,01315_ResShift.png,01315_Real-ESRGAN.png,1,0
ResShift_Real-ESRGAN,mad,01450_ResShift.png,01450_Real-ESRGAN.png,0.739130434782609,0.260869565217391
ResShift_Real-ESRGAN,mad,01541_ResShift.png,01541_Real-ESRGAN.png,0.869565217391304,0.130434782608696
ResShift_Real-ESRGAN,mad,02365_ResShift.png,02365_Real-ESRGAN.png,0.695652173913043,0.304347826086957
ResShift_Real-ESRGAN,mad,03073_ResShift.png,03073_Real-ESRGAN.png,0.739130434782609,0.260869565217391
ResShift_Real-ESRGAN,mad,03313_ResShift.png,03313_Real-ESRGAN.png,0.869565217391304,0.130434782608696
ResShift_Real-ESRGAN,mad,134008_ResShift.png,134008_Real-ESRGAN.png,1,0
ResShift_SeeSR,mad,01450_ResShift.png,01450_SeeSR.png,0.565217391304348,0.434782608695652
ResShift_SeeSR,mad,01541_ResShift.png,01541_SeeSR.png,0.391304347826087,0.608695652173913
ResShift_SeeSR,mad,02365_ResShift.png,02365_SeeSR.png,0.521739130434783,0.478260869565217
ResShift_SeeSR,mad,03073_ResShift.png,03073_SeeSR.png,0.173913043478261,0.826086956521739
ResShift_SeeSR,mad,100080_ResShift.png,100080_SeeSR.png,0.173913043478261,0.826086956521739
ResShift_SeeSR,mad,12003_ResShift.png,12003_SeeSR.png,0.565217391304348,0.434782608695652
ResShift_SeeSR,mad,65019_ResShift.png,65019_SeeSR.png,0,1
ResShift_SeeSR,mad,img_045_SRF_2_LR_ResShift.png,img_045_SRF_2_LR_SeeSR.png,0.695652173913043,0.304347826086957
ResShift_SinSR,mad,00364_ResShift.png,00364_SinSR.png,0.565217391304348,0.434782608695652
ResShift_SinSR,mad,00642_ResShift.png,00642_SinSR.png,0.565217391304348,0.434782608695652
ResShift_SinSR,mad,01450_ResShift.png,01450_SinSR.png,0.434782608695652,0.565217391304348
ResShift_SinSR,mad,01541_ResShift.png,01541_SinSR.png,0.434782608695652,0.565217391304348
ResShift_SinSR,mad,03073_ResShift.png,03073_SinSR.png,0.565217391304348,0.434782608695652
ResShift_SinSR,mad,04687_ResShift.png,04687_SinSR.png,0.391304347826087,0.608695652173913
ResShift_SinSR,mad,0675_ResShift.png,0675_SinSR.png,0.826086956521739,0.173913043478261
ResShift_SinSR,mad,n07935504_476_1_ResShift.png,n07935504_476_1_SinSR.png,0.521739130434783,0.478260869565217
ResShift_StableSR,mad,01450_ResShift.png,01450_StableSR.png,0.608695652173913,0.391304347826087
ResShift_StableSR,mad,01541_ResShift.png,01541_StableSR.png,0.521739130434783,0.478260869565217
ResShift_StableSR,mad,02365_ResShift.png,02365_StableSR.png,0.347826086956522,0.652173913043478
ResShift_StableSR,mad,03056_ResShift.png,03056_StableSR.png,0.782608695652174,0.217391304347826
ResShift_StableSR,mad,03115_ResShift.png,03115_StableSR.png,0.739130434782609,0.260869565217391
ResShift_StableSR,mad,12003_ResShift.png,12003_StableSR.png,0.739130434782609,0.260869565217391
ResShift_StableSR,mad,196073_ResShift.png,196073_StableSR.png,0.869565217391304,0.130434782608696
ResShift_StableSR,mad,plant_698_ResShift.png,plant_698_StableSR.png,0.956521739130435,0.0434782608695652
SeeSR_DiffBIR,mad,01450_SeeSR.png,01450_DiffBIR.png,0.478260869565217,0.521739130434783
SeeSR_DiffBIR,mad,01541_SeeSR.png,01541_DiffBIR.png,0.652173913043478,0.347826086956522
SeeSR_DiffBIR,mad,02365_SeeSR.png,02365_DiffBIR.png,0.434782608695652,0.565217391304348
SeeSR_DiffBIR,mad,03073_SeeSR.png,03073_DiffBIR.png,0.869565217391304,0.130434782608696
SeeSR_DiffBIR,mad,03363_SeeSR.png,03363_DiffBIR.png,0.91304347826087,0.0869565217391304
SeeSR_DiffBIR,mad,12003_SeeSR.png,12003_DiffBIR.png,0.739130434782609,0.260869565217391
SeeSR_DiffBIR,mad,196073_SeeSR.png,196073_DiffBIR.png,0.173913043478261,0.826086956521739
SeeSR_DiffBIR,mad,grass_164_SeeSR.png,grass_164_DiffBIR.png,1,0
SeeSR_Real-ESRGAN,mad,00642_SeeSR.png,00642_Real-ESRGAN.png,0.869565217391304,0.130434782608696
SeeSR_Real-ESRGAN,mad,01315_SeeSR.png,01315_Real-ESRGAN.png,1,0
SeeSR_Real-ESRGAN,mad,01450_SeeSR.png,01450_Real-ESRGAN.png,0.608695652173913,0.391304347826087
SeeSR_Real-ESRGAN,mad,01541_SeeSR.png,01541_Real-ESRGAN.png,0.91304347826087,0.0869565217391304
SeeSR_Real-ESRGAN,mad,02365_SeeSR.png,02365_Real-ESRGAN.png,0.739130434782609,0.260869565217391
SeeSR_Real-ESRGAN,mad,03073_SeeSR.png,03073_Real-ESRGAN.png,0.91304347826087,0.0869565217391304
SeeSR_Real-ESRGAN,mad,03115_SeeSR.png,03115_Real-ESRGAN.png,0.869565217391304,0.130434782608696
SeeSR_Real-ESRGAN,mad,45077_SeeSR.png,45077_Real-ESRGAN.png,1,0
SeeSR_StableSR,mad,00642_SeeSR.png,00642_StableSR.png,0.826086956521739,0.173913043478261
SeeSR_StableSR,mad,01450_SeeSR.png,01450_StableSR.png,0.521739130434783,0.478260869565217
SeeSR_StableSR,mad,02365_SeeSR.png,02365_StableSR.png,0.260869565217391,0.739130434782609
SeeSR_StableSR,mad,03073_SeeSR.png,03073_StableSR.png,0.695652173913043,0.304347826086957
SeeSR_StableSR,mad,12003_SeeSR.png,12003_StableSR.png,0.739130434782609,0.260869565217391
SeeSR_StableSR,mad,196073_SeeSR.png,196073_StableSR.png,0.217391304347826,0.782608695652174
SeeSR_StableSR,mad,65019_SeeSR.png,65019_StableSR.png,0.869565217391304,0.130434782608696
SeeSR_StableSR,mad,plant_698_SeeSR.png,plant_698_StableSR.png,0.608695652173913,0.391304347826087
SinSR_DASR,mad,00642_SinSR.png,00642_DASR.png,0.956521739130435,0.0434782608695652
SinSR_DASR,mad,01450_SinSR.png,01450_DASR.png,0.826086956521739,0.173913043478261
SinSR_DASR,mad,01541_SinSR.png,01541_DASR.png,0.782608695652174,0.217391304347826
SinSR_DASR,mad,02365_SinSR.png,02365_DASR.png,0.565217391304348,0.434782608695652
SinSR_DASR,mad,03073_SinSR.png,03073_DASR.png,0.478260869565217,0.521739130434783
SinSR_DASR,mad,100080_SinSR.png,100080_DASR.png,0.869565217391304,0.130434782608696
SinSR_DASR,mad,12003_SinSR.png,12003_DASR.png,0.91304347826087,0.0869565217391304
SinSR_DASR,mad,196073_SinSR.png,196073_DASR.png,0.91304347826087,0.0869565217391304
SinSR_DiffBIR,mad,01450_SinSR.png,01450_DiffBIR.png,0.652173913043478,0.347826086956522
SinSR_DiffBIR,mad,02365_SinSR.png,02365_DiffBIR.png,0.521739130434783,0.478260869565217
SinSR_DiffBIR,mad,03073_SinSR.png,03073_DiffBIR.png,0.608695652173913,0.391304347826087
SinSR_DiffBIR,mad,03879_SinSR.png,03879_DiffBIR.png,0.739130434782609,0.260869565217391
SinSR_DiffBIR,mad,grass_157_SinSR.png,grass_157_DiffBIR.png,0.956521739130435,0.0434782608695652
SinSR_DiffBIR,mad,img_037_SRF_4_LR_SinSR.png,img_037_SRF_4_LR_DiffBIR.png,0.434782608695652,0.565217391304348
SinSR_DiffBIR,mad,plant_863_SinSR.png,plant_863_DiffBIR.png,1,0
SinSR_DiffBIR,mad,water_299_SinSR.png,water_299_DiffBIR.png,0.565217391304348,0.434782608695652
SinSR_FeMaSR,mad,01450_SinSR.png,01450_FeMaSR.png,0.782608695652174,0.217391304347826
SinSR_FeMaSR,mad,01541_SinSR.png,01541_FeMaSR.png,0.739130434782609,0.260869565217391
SinSR_FeMaSR,mad,03073_SinSR.png,03073_FeMaSR.png,0.782608695652174,0.217391304347826
SinSR_FeMaSR,mad,03313_SinSR.png,03313_FeMaSR.png,0.956521739130435,0.0434782608695652
SinSR_FeMaSR,mad,12003_SinSR.png,12003_FeMaSR.png,0.91304347826087,0.0869565217391304
SinSR_FeMaSR,mad,grass_157_SinSR.png,grass_157_FeMaSR.png,0.826086956521739,0.173913043478261
SinSR_FeMaSR,mad,img_096_SRF_3_LR_SinSR.png,img_096_SRF_3_LR_FeMaSR.png,0.652173913043478,0.347826086956522
SinSR_FeMaSR,mad,sky_549_SinSR.png,sky_549_FeMaSR.png,1,0
SinSR_LDL,mad,01315_SinSR.png,01315_LDL.png,0.956521739130435,0.0434782608695652
SinSR_LDL,mad,01450_SinSR.png,01450_LDL.png,0.739130434782609,0.260869565217391
SinSR_LDL,mad,02365_SinSR.png,02365_LDL.png,0.869565217391304,0.130434782608696
SinSR_LDL,mad,0273_SinSR.png,0273_LDL.png,1,0
SinSR_LDL,mad,03073_SinSR.png,03073_LDL.png,0.695652173913043,0.304347826086957
SinSR_LDL,mad,03115_SinSR.png,03115_LDL.png,0.652173913043478,0.347826086956522
SinSR_LDL,mad,03879_SinSR.png,03879_LDL.png,1,0
SinSR_LDL,mad,img_037_SRF_4_LR_SinSR.png,img_037_SRF_4_LR_LDL.png,0.826086956521739,0.173913043478261
SinSR_Real-ESRGAN,mad,01315_SinSR.png,01315_Real-ESRGAN.png,1,0
SinSR_Real-ESRGAN,mad,01450_SinSR.png,01450_Real-ESRGAN.png,0.826086956521739,0.173913043478261
SinSR_Real-ESRGAN,mad,01541_SinSR.png,01541_Real-ESRGAN.png,0.869565217391304,0.130434782608696
