sr_pair_names,group,name1_column,name2_column,score1_column,score2_column
SinSR_Real-ESRGAN,mad,02365_SinSR.png,02365_Real-ESRGAN.png,0.826086956521739,0.173913043478261
SinSR_Real-ESRGAN,mad,03073_SinSR.png,03073_Real-ESRGAN.png,0.565217391304348,0.434782608695652
SinSR_Real-ESRGAN,mad,03115_SinSR.png,03115_Real-ESRGAN.png,0.565217391304348,0.434782608695652
SinSR_Real-ESRGAN,mad,03313_SinSR.png,03313_Real-ESRGAN.png,0.739130434782609,0.260869565217391
SinSR_Real-ESRGAN,mad,134008_SinSR.png,134008_Real-ESRGAN.png,1,0
SinSR_SeeSR,mad,01450_SinSR.png,01450_SeeSR.png,0.608695652173913,0.391304347826087
SinSR_SeeSR,mad,03073_SinSR.png,03073_SeeSR.png,0.260869565217391,0.739130434782609
SinSR_SeeSR,mad,0320_SinSR.png,0320_SeeSR.png,0.304347826086957,0.695652173913043
SinSR_SeeSR,mad,0649_SinSR.png,0649_SeeSR.png,0.347826086956522,0.652173913043478
SinSR_SeeSR,mad,100080_SinSR.png,100080_SeeSR.png,0.217391304347826,0.782608695652174
SinSR_SeeSR,mad,45077_SinSR.png,45077_SeeSR.png,0,1
SinSR_SeeSR,mad,img_045_SRF_2_LR_SinSR.png,img_045_SRF_2_LR_SeeSR.png,0.478260869565217,0.521739130434783
SinSR_SeeSR,mad,img_096_SRF_3_LR_SinSR.png,img_096_SRF_3_LR_SeeSR.png,0.695652173913043,0.304347826086957
SinSR_StableSR,mad,01450_SinSR.png,01450_StableSR.png,0.695652173913043,0.304347826086957
SinSR_StableSR,mad,01541_SinSR.png,01541_StableSR.png,0.695652173913043,0.304347826086957
SinSR_StableSR,mad,02365_SinSR.png,02365_StableSR.png,0.130434782608696,0.869565217391304
SinSR_StableSR,mad,0299_SinSR.png,0299_StableSR.png,0.521739130434783,0.478260869565217
SinSR_StableSR,mad,03056_SinSR.png,03056_StableSR.png,0.565217391304348,0.434782608695652
SinSR_StableSR,mad,03073_SinSR.png,03073_StableSR.png,0.478260869565217,0.521739130434783
SinSR_StableSR,mad,12003_SinSR.png,12003_StableSR.png,0.695652173913043,0.304347826086957
SinSR_StableSR,mad,n07935504_476_1_SinSR.png,n07935504_476_1_StableSR.png,0.652173913043478,0.347826086956522
USRGAN_DASR,mad,01450_USRGAN.png,01450_DASR.png,0.956521739130435,0.0434782608695652
USRGAN_DASR,mad,01541_USRGAN.png,01541_DASR.png,0.869565217391304,0.130434782608696
USRGAN_DASR,mad,03073_USRGAN.png,03073_DASR.png,0.695652173913043,0.304347826086957
USRGAN_DASR,mad,03313_USRGAN.png,03313_DASR.png,0.391304347826087,0.608695652173913
USRGAN_DASR,mad,0409_USRGAN.png,0409_DASR.png,0.0869565217391304,0.91304347826087
USRGAN_DASR,mad,196073_USRGAN.png,196073_DASR.png,0,1
USRGAN_DASR,mad,309004_USRGAN.png,309004_DASR.png,0,1
USRGAN_DASR,mad,65019_USRGAN.png,65019_DASR.png,0,1
USRGAN_DiffBIR,mad,01450_USRGAN.png,01450_DiffBIR.png,0.826086956521739,0.173913043478261
USRGAN_DiffBIR,mad,01541_USRGAN.png,01541_DiffBIR.png,0.739130434782609,0.260869565217391
USRGAN_DiffBIR,mad,03073_USRGAN.png,03073_DiffBIR.png,0.478260869565217,0.521739130434783
USRGAN_DiffBIR,mad,03115_USRGAN.png,03115_DiffBIR.png,0.347826086956522,0.652173913043478
USRGAN_DiffBIR,mad,0604_USRGAN.png,0604_DiffBIR.png,0.565217391304348,0.434782608695652
USRGAN_DiffBIR,mad,0897_USRGAN.png,0897_DiffBIR.png,0.347826086956522,0.652173913043478
USRGAN_DiffBIR,mad,100080_USRGAN.png,100080_DiffBIR.png,0,1
USRGAN_DiffBIR,mad,65019_USRGAN.png,65019_DiffBIR.png,0,1
USRGAN_FeMaSR,mad,01450_USRGAN.png,01450_FeMaSR.png,0.608695652173913,0.391304347826087
USRGAN_FeMaSR,mad,01541_USRGAN.png,01541_FeMaSR.png,0.782608695652174,0.217391304347826
USRGAN_FeMaSR,mad,03073_USRGAN.png,03073_FeMaSR.png,0.91304347826087,0.0869565217391304
USRGAN_FeMaSR,mad,03115_USRGAN.png,03115_FeMaSR.png,0.782608695652174,0.217391304347826
USRGAN_FeMaSR,mad,100080_USRGAN.png,100080_FeMaSR.png,0,1
USRGAN_FeMaSR,mad,134008_USRGAN.png,134008_FeMaSR.png,0.0869565217391304,0.91304347826087
USRGAN_FeMaSR,mad,65019_USRGAN.png,65019_FeMaSR.png,0.130434782608696,0.869565217391304
USRGAN_FeMaSR,mad,plant_14_USRGAN.png,plant_14_FeMaSR.png,0,1
USRGAN_LDL,mad,01315_USRGAN.png,01315_LDL.png,0.869565217391304,0.130434782608696
USRGAN_LDL,mad,01450_USRGAN.png,01450_LDL.png,0.826086956521739,0.173913043478261
USRGAN_LDL,mad,01541_USRGAN.png,01541_LDL.png,0.826086956521739,0.173913043478261
USRGAN_LDL,mad,03073_USRGAN.png,03073_LDL.png,0.695652173913043,0.304347826086957
USRGAN_LDL,mad,03115_USRGAN.png,03115_LDL.png,0.347826086956522,0.652173913043478
USRGAN_LDL,mad,0604_USRGAN.png,0604_LDL.png,0.782608695652174,0.217391304347826
USRGAN_LDL,mad,134008_USRGAN.png,134008_LDL.png,0.565217391304348,0.434782608695652
USRGAN_LDL,mad,65019_USRGAN.png,65019_LDL.png,0,1
USRGAN_Real-ESRGAN,mad,01450_USRGAN.png,01450_Real-ESRGAN.png,0.782608695652174,0.217391304347826
USRGAN_Real-ESRGAN,mad,01541_USRGAN.png,01541_Real-ESRGAN.png,0.956521739130435,0.0434782608695652
USRGAN_Real-ESRGAN,mad,03073_USRGAN.png,03073_Real-ESRGAN.png,0.695652173913043,0.304347826086957
USRGAN_Real-ESRGAN,mad,134008_USRGAN.png,134008_Real-ESRGAN.png,0.434782608695652,0.565217391304348
USRGAN_Real-ESRGAN,mad,295087_USRGAN.png,295087_Real-ESRGAN.png,0,1
USRGAN_Real-ESRGAN,mad,309004_USRGAN.png,309004_Real-ESRGAN.png,0,1
USRGAN_Real-ESRGAN,mad,45077_USRGAN.png,45077_Real-ESRGAN.png,0.0434782608695652,0.956521739130435
USRGAN_Real-ESRGAN,mad,65019_USRGAN.png,65019_Real-ESRGAN.png,0,1
USRGAN_ResShift,mad,01450_USRGAN.png,01450_ResShift.png,0.869565217391304,0.130434782608696
USRGAN_ResShift,mad,02365_USRGAN.png,02365_ResShift.png,0.347826086956522,0.652173913043478
USRGAN_ResShift,mad,03073_USRGAN.png,03073_ResShift.png,0.521739130434783,0.478260869565217
USRGAN_ResShift,mad,03313_USRGAN.png,03313_ResShift.png,0.0869565217391304,0.91304347826087
USRGAN_ResShift,mad,100080_USRGAN.png,100080_ResShift.png,0,1
USRGAN_ResShift,mad,309004_USRGAN.png,309004_ResShift.png,0,1
USRGAN_ResShift,mad,65019_USRGAN.png,65019_ResShift.png,0,1
USRGAN_ResShift,mad,plant_14_USRGAN.png,plant_14_ResShift.png,0,1
USRGAN_SeeSR,mad,01450_USRGAN.png,01450_SeeSR.png,0.608695652173913,0.391304347826087
USRGAN_SeeSR,mad,03073_USRGAN.png,03073_SeeSR.png,0.304347826086957,0.695652173913043
USRGAN_SeeSR,mad,03115_USRGAN.png,03115_SeeSR.png,0,1
USRGAN_SeeSR,mad,0897_USRGAN.png,0897_SeeSR.png,0.434782608695652,0.565217391304348
USRGAN_SeeSR,mad,100080_USRGAN.png,100080_SeeSR.png,0.0434782608695652,0.956521739130435
USRGAN_SeeSR,mad,196073_USRGAN.png,196073_SeeSR.png,0,1
USRGAN_SeeSR,mad,65019_USRGAN.png,65019_SeeSR.png,0,1
USRGAN_SeeSR,mad,plant_14_USRGAN.png,plant_14_SeeSR.png,0,1
USRGAN_SinSR,mad,01450_USRGAN.png,01450_SinSR.png,0.434782608695652,0.565217391304348
USRGAN_SinSR,mad,03073_USRGAN.png,03073_SinSR.png,0.217391304347826,0.782608695652174
USRGAN_SinSR,mad,03313_USRGAN.png,03313_SinSR.png,0.260869565217391,0.739130434782609
USRGAN_SinSR,mad,100080_USRGAN.png,100080_SinSR.png,0,1
USRGAN_SinSR,mad,113044_USRGAN.png,113044_SinSR.png,0,1
USRGAN_SinSR,mad,196073_USRGAN.png,196073_SinSR.png,0,1
USRGAN_SinSR,mad,65019_USRGAN.png,65019_SinSR.png,0,1
USRGAN_SinSR,mad,plant_14_USRGAN.png,plant_14_SinSR.png,0,1
USRGAN_StableSR,mad,01450_USRGAN.png,01450_StableSR.png,0.782608695652174,0.217391304347826
USRGAN_StableSR,mad,03073_USRGAN.png,03073_StableSR.png,0.478260869565217,0.521739130434783
USRGAN_StableSR,mad,03115_USRGAN.png,03115_StableSR.png,0.478260869565217,0.521739130434783
USRGAN_StableSR,mad,0409_USRGAN.png,0409_StableSR.png,0.130434782608696,0.869565217391304
USRGAN_StableSR,mad,0897_USRGAN.png,0897_StableSR.png,0.347826086956522,0.652173913043478
USRGAN_StableSR,mad,100080_USRGAN.png,100080_StableSR.png,0,1
USRGAN_StableSR,mad,65019_USRGAN.png,65019_StableSR.png,0.0434782608695652,0.956521739130435
USRGAN_StableSR,mad,plant_14_USRGAN.png,plant_14_StableSR.png,0.0869565217391304,0.91304347826087
BSRGAN_DASR,mid,00100_BSRGAN.png,00100_DASR.png,0.434782608695652,0.565217391304348
BSRGAN_DASR,mid,0208_BSRGAN.png,0208_DASR.png,0.304347826086957,0.695652173913043
BSRGAN_DASR,mid,03138_BSRGAN.png,03138_DASR.png,0.347826086956522,0.652173913043478
BSRGAN_DASR,mid,cloud_025_BSRGAN.png,cloud_025_DASR.png,0.304347826086957,0.695652173913043
BSRGAN_DASR,mid,grass_144_BSRGAN.png,grass_144_DASR.png,0.217391304347826,0.782608695652174
BSRGAN_DASR,mid,plant_847_BSRGAN.png,plant_847_DASR.png,0.173913043478261,0.826086956521739
BSRGAN_DASR,mid,sky_1343_BSRGAN.png,sky_1343_DASR.png,0.434782608695652,0.565217391304348
BSRGAN_DASR,mid,sky_198_BSRGAN.png,sky_198_DASR.png,0.391304347826087,0.608695652173913
BSRGAN_DiffBIR,mid,00180_BSRGAN.png,00180_DiffBIR.png,0.434782608695652,0.565217391304348
BSRGAN_DiffBIR,mid,02748_BSRGAN.png,02748_DiffBIR.png,0.304347826086957,0.695652173913043
BSRGAN_DiffBIR,mid,04105_BSRGAN.png,04105_DiffBIR.png,0.173913043478261,0.826086956521739
BSRGAN_DiffBIR,mid,0725_BSRGAN.png,0725_DiffBIR.png,0.173913043478261,0.826086956521739
BSRGAN_DiffBIR,mid,0887_BSRGAN.png,0887_DiffBIR.png,0.217391304347826,0.782608695652174
BSRGAN_DiffBIR,mid,grass_95_BSRGAN.png,grass_95_DiffBIR.png,0.304347826086957,0.695652173913043
BSRGAN_DiffBIR,mid,plant_292_BSRGAN.png,plant_292_DiffBIR.png,0.217391304347826,0.782608695652174
BSRGAN_DiffBIR,mid,sky_188_BSRGAN.png,sky_188_DiffBIR.png,0.565217391304348,0.434782608695652
BSRGAN_FeMaSR,mid,01137_BSRGAN.png,01137_FeMaSR.png,0.391304347826087,0.608695652173913
BSRGAN_FeMaSR,mid,02452_BSRGAN.png,02452_FeMaSR.png,0.391304347826087,0.608695652173913
BSRGAN_FeMaSR,mid,0440_BSRGAN.png,0440_FeMaSR.png,0.826086956521739,0.173913043478261
BSRGAN_FeMaSR,mid,0579_BSRGAN.png,0579_FeMaSR.png,0.739130434782609,0.260869565217391
BSRGAN_FeMaSR,mid,0639_BSRGAN.png,0639_FeMaSR.png,0.739130434782609,0.260869565217391
BSRGAN_FeMaSR,mid,img_038_SRF_2_LR (2)_BSRGAN.png,img_038_SRF_2_LR (2)_FeMaSR.png,0.260869565217391,0.739130434782609
BSRGAN_FeMaSR,mid,n02913152_8347_1_BSRGAN.png,n02913152_8347_1_FeMaSR.png,0.739130434782609,0.260869565217391
BSRGAN_FeMaSR,mid,sky_1281_BSRGAN.png,sky_1281_FeMaSR.png,0.565217391304348,0.434782608695652
BSRGAN_LDL,mid,0595_BSRGAN.png,0595_LDL.png,0.217391304347826,0.782608695652174
BSRGAN_LDL,mid,0751_BSRGAN.png,0751_LDL.png,0.304347826086957,0.695652173913043
BSRGAN_LDL,mid,img_068_SRF_8_LR_BSRGAN.png,img_068_SRF_8_LR_LDL.png,0.304347826086957,0.695652173913043
BSRGAN_LDL,mid,img_088_SRF_4_LR (2)_BSRGAN.png,img_088_SRF_4_LR (2)_LDL.png,0.217391304347826,0.782608695652174
BSRGAN_LDL,mid,lakesea_109_BSRGAN.png,lakesea_109_LDL.png,0.217391304347826,0.782608695652174
BSRGAN_LDL,mid,mountain_79_BSRGAN.png,mountain_79_LDL.png,0.347826086956522,0.652173913043478
BSRGAN_LDL,mid,plant_29_BSRGAN.png,plant_29_LDL.png,0.565217391304348,0.434782608695652
BSRGAN_LDL,mid,plant_444_BSRGAN.png,plant_444_LDL.png,0.217391304347826,0.782608695652174
BSRGAN_Real-ESRGAN,mid,00065_BSRGAN.png,00065_Real-ESRGAN.png,0.695652173913043,0.304347826086957
BSRGAN_Real-ESRGAN,mid,01532_BSRGAN.png,01532_Real-ESRGAN.png,0.347826086956522,0.652173913043478
BSRGAN_Real-ESRGAN,mid,0170_BSRGAN.png,0170_Real-ESRGAN.png,0.521739130434783,0.478260869565217
BSRGAN_Real-ESRGAN,mid,04229_BSRGAN.png,04229_Real-ESRGAN.png,0.478260869565217,0.521739130434783
BSRGAN_Real-ESRGAN,mid,0883_BSRGAN.png,0883_Real-ESRGAN.png,0.130434782608696,0.869565217391304
BSRGAN_Real-ESRGAN,mid,41069_BSRGAN.png,41069_Real-ESRGAN.png,0.304347826086957,0.695652173913043
BSRGAN_Real-ESRGAN,mid,plant_152_BSRGAN.png,plant_152_Real-ESRGAN.png,0.565217391304348,0.434782608695652
BSRGAN_Real-ESRGAN,mid,sky_1268_BSRGAN.png,sky_1268_Real-ESRGAN.png,0.478260869565217,0.521739130434783
BSRGAN_ResShift,mid,01044_BSRGAN.png,01044_ResShift.png,0.0869565217391304,0.91304347826087
BSRGAN_ResShift,mid,01063_BSRGAN.png,01063_ResShift.png,0,1
BSRGAN_ResShift,mid,0627_BSRGAN.png,0627_ResShift.png,0.565217391304348,0.434782608695652
BSRGAN_ResShift,mid,108082_BSRGAN.png,108082_ResShift.png,0.0434782608695652,0.956521739130435
BSRGAN_ResShift,mid,23025_BSRGAN.png,23025_ResShift.png,0.173913043478261,0.826086956521739
BSRGAN_ResShift,mid,img_018_SRF_2_LR_BSRGAN.png,img_018_SRF_2_LR_ResShift.png,0.347826086956522,0.652173913043478
BSRGAN_ResShift,mid,plant_797_BSRGAN.png,plant_797_ResShift.png,0.0434782608695652,0.956521739130435
BSRGAN_ResShift,mid,sky_1121_BSRGAN.png,sky_1121_ResShift.png,0.434782608695652,0.565217391304348
BSRGAN_SeeSR,mid,00673_BSRGAN.png,00673_SeeSR.png,0.0869565217391304,0.91304347826087
BSRGAN_SeeSR,mid,00974_BSRGAN.png,00974_SeeSR.png,0.173913043478261,0.826086956521739
BSRGAN_SeeSR,mid,01634_BSRGAN.png,01634_SeeSR.png,0.130434782608696,0.869565217391304
BSRGAN_SeeSR,mid,03561_BSRGAN.png,03561_SeeSR.png,0.130434782608696,0.869565217391304
BSRGAN_SeeSR,mid,03947_BSRGAN.png,03947_SeeSR.png,0.0434782608695652,0.956521739130435
BSRGAN_SeeSR,mid,04353_BSRGAN.png,04353_SeeSR.png,0.130434782608696,0.869565217391304
BSRGAN_SeeSR,mid,img_054_SRF_8_LR_BSRGAN.png,img_054_SRF_8_LR_SeeSR.png,0.130434782608696,0.869565217391304
BSRGAN_SeeSR,mid,sky_23_BSRGAN.png,sky_23_SeeSR.png,0.173913043478261,0.826086956521739
BSRGAN_SinSR,mid,0079_BSRGAN.png,0079_SinSR.png,0.260869565217391,0.739130434782609
BSRGAN_SinSR,mid,00980_BSRGAN.png,00980_SinSR.png,0.304347826086957,0.695652173913043
BSRGAN_SinSR,mid,0149_BSRGAN.png,0149_SinSR.png,0.304347826086957,0.695652173913043
BSRGAN_SinSR,mid,01631_BSRGAN.png,01631_SinSR.png,0.130434782608696,0.869565217391304
BSRGAN_SinSR,mid,0451_BSRGAN.png,0451_SinSR.png,0.391304347826087,0.608695652173913
BSRGAN_SinSR,mid,0572_BSRGAN.png,0572_SinSR.png,0.521739130434783,0.478260869565217
BSRGAN_SinSR,mid,img_041_SRF_2_LR (2)_BSRGAN.png,img_041_SRF_2_LR (2)_SinSR.png,0.434782608695652,0.565217391304348
BSRGAN_SinSR,mid,sky_299_BSRGAN.png,sky_299_SinSR.png,0.478260869565217,0.521739130434783
BSRGAN_StableSR,mid,01695_BSRGAN.png,01695_StableSR.png,0.434782608695652,0.565217391304348
BSRGAN_StableSR,mid,02993_BSRGAN.png,02993_StableSR.png,0,1
BSRGAN_StableSR,mid,03847_BSRGAN.png,03847_StableSR.png,0.478260869565217,0.521739130434783
BSRGAN_StableSR,mid,04161_BSRGAN.png,04161_StableSR.png,0.0869565217391304,0.91304347826087
BSRGAN_StableSR,mid,0775_BSRGAN.png,0775_StableSR.png,0.0434782608695652,0.956521739130435
BSRGAN_StableSR,mid,cloud_382_BSRGAN.png,cloud_382_StableSR.png,0.608695652173913,0.391304347826087
BSRGAN_StableSR,mid,plant_494_BSRGAN.png,plant_494_StableSR.png,0.347826086956522,0.652173913043478
BSRGAN_StableSR,mid,sky_1312_BSRGAN.png,sky_1312_StableSR.png,0.173913043478261,0.826086956521739
BSRGAN_USRGAN,mid,0014_BSRGAN.png,0014_USRGAN.png,0.565217391304348,0.434782608695652
BSRGAN_USRGAN,mid,01055_BSRGAN.png,01055_USRGAN.png,0.391304347826087,0.608695652173913
BSRGAN_USRGAN,mid,03734_BSRGAN.png,03734_USRGAN.png,0.304347826086957,0.695652173913043
BSRGAN_USRGAN,mid,0676_BSRGAN.png,0676_USRGAN.png,0.260869565217391,0.739130434782609
BSRGAN_USRGAN,mid,cat_77_BSRGAN.png,cat_77_USRGAN.png,0.434782608695652,0.565217391304348
BSRGAN_USRGAN,mid,img_041_SRF_8_LR_BSRGAN.png,img_041_SRF_8_LR_USRGAN.png,0.434782608695652,0.565217391304348
BSRGAN_USRGAN,mid,mountain_87_BSRGAN.png,mountain_87_USRGAN.png,0.217391304347826,0.782608695652174
BSRGAN_USRGAN,mid,plant_299_BSRGAN.png,plant_299_USRGAN.png,0.130434782608696,0.869565217391304
DASR_DiffBIR,mid,00152_DASR.png,00152_DiffBIR.png,0.869565217391304,0.130434782608696
DASR_DiffBIR,mid,02527_DASR.png,02527_DiffBIR.png,0.260869565217391,0.739130434782609
DASR_DiffBIR,mid,03095_DASR.png,03095_DiffBIR.png,0.0434782608695652,0.956521739130435
DASR_DiffBIR,mid,0395_DASR.png,0395_DiffBIR.png,0.347826086956522,0.652173913043478
DASR_DiffBIR,mid,0729_DASR.png,0729_DiffBIR.png,0.521739130434783,0.478260869565217
DASR_DiffBIR,mid,232038_DASR.png,232038_DiffBIR.png,0.304347826086957,0.695652173913043
DASR_DiffBIR,mid,cougar_25_DASR.png,cougar_25_DiffBIR.png,0.173913043478261,0.826086956521739
DASR_DiffBIR,mid,plant_826_DASR.png,plant_826_DiffBIR.png,0.739130434782609,0.260869565217391
DASR_Real-ESRGAN,mid,01129_DASR.png,01129_Real-ESRGAN.png,0.608695652173913,0.391304347826087
DASR_Real-ESRGAN,mid,03508_DASR.png,03508_Real-ESRGAN.png,0.565217391304348,0.434782608695652
DASR_Real-ESRGAN,mid,03959_DASR.png,03959_Real-ESRGAN.png,0.91304347826087,0.0869565217391304
DASR_Real-ESRGAN,mid,0598_DASR.png,0598_Real-ESRGAN.png,0.869565217391304,0.130434782608696
DASR_Real-ESRGAN,mid,plant_172_DASR.png,plant_172_Real-ESRGAN.png,0.956521739130435,0.0434782608695652
DASR_Real-ESRGAN,mid,plant_56_DASR.png,plant_56_Real-ESRGAN.png,0.608695652173913,0.391304347826087
DASR_Real-ESRGAN,mid,sky_104_DASR.png,sky_104_Real-ESRGAN.png,0.565217391304348,0.434782608695652
DASR_Real-ESRGAN,mid,sky_707_DASR.png,sky_707_Real-ESRGAN.png,0.869565217391304,0.130434782608696
DASR_SeeSR,mid,00662_DASR.png,00662_SeeSR.png,0.173913043478261,0.826086956521739
DASR_SeeSR,mid,02229_DASR.png,02229_SeeSR.png,0.130434782608696,0.869565217391304
DASR_SeeSR,mid,02663_DASR.png,02663_SeeSR.png,0,1
DASR_SeeSR,mid,03154_DASR.png,03154_SeeSR.png,0.173913043478261,0.826086956521739
DASR_SeeSR,mid,0450_DASR.png,0450_SeeSR.png,0.130434782608696,0.869565217391304
DASR_SeeSR,mid,0489_DASR.png,0489_SeeSR.png,0.130434782608696,0.869565217391304
DASR_SeeSR,mid,grass_112_DASR.png,grass_112_SeeSR.png,0.347826086956522,0.652173913043478
DASR_SeeSR,mid,img_048_SRF_2_LR (2)_DASR.png,img_048_SRF_2_LR (2)_SeeSR.png,0.0869565217391304,0.91304347826087
DASR_StableSR,mid,00853_DASR.png,00853_StableSR.png,0.826086956521739,0.173913043478261
DASR_StableSR,mid,00885_DASR.png,00885_StableSR.png,0.434782608695652,0.565217391304348
DASR_StableSR,mid,02884_DASR.png,02884_StableSR.png,0.91304347826087,0.0869565217391304
DASR_StableSR,mid,0692_DASR.png,0692_StableSR.png,0.782608695652174,0.217391304347826
DASR_StableSR,mid,22013_DASR.png,22013_StableSR.png,0.434782608695652,0.565217391304348
DASR_StableSR,mid,cloud_050_DASR.png,cloud_050_StableSR.png,0.217391304347826,0.782608695652174
DASR_StableSR,mid,img_062_SRF_4_LR_DASR.png,img_062_SRF_4_LR_StableSR.png,0.0869565217391304,0.91304347826087
DASR_StableSR,mid,img_064_SRF_3_LR_DASR.png,img_064_SRF_3_LR_StableSR.png,0.304347826086957,0.695652173913043
DiffBIR_Real-ESRGAN,mid,01283_DiffBIR.png,01283_Real-ESRGAN.png,0.173913043478261,0.826086956521739
DiffBIR_Real-ESRGAN,mid,0629_DiffBIR.png,0629_Real-ESRGAN.png,1,0
DiffBIR_Real-ESRGAN,mid,42049_DiffBIR.png,42049_Real-ESRGAN.png,0.869565217391304,0.130434782608696
DiffBIR_Real-ESRGAN,mid,cougar_27_DiffBIR.png,cougar_27_Real-ESRGAN.png,0.652173913043478,0.347826086956522
DiffBIR_Real-ESRGAN,mid,lakesea_229_DiffBIR.png,lakesea_229_Real-ESRGAN.png,0.739130434782609,0.260869565217391
