sr_pair_names,group,name1_column,name2_column,score1_column,score2_column
DiffBIR_Real-ESRGAN,mid,plant_158_DiffBIR.png,plant_158_Real-ESRGAN.png,0.956521739130435,0.0434782608695652
DiffBIR_Real-ESRGAN,mid,plant_301_DiffBIR.png,plant_301_Real-ESRGAN.png,0.652173913043478,0.347826086956522
DiffBIR_Real-ESRGAN,mid,sky_486_DiffBIR.png,sky_486_Real-ESRGAN.png,0.739130434782609,0.260869565217391
DiffBIR_StableSR,mid,01082_DiffBIR.png,01082_StableSR.png,0.869565217391304,0.130434782608696
DiffBIR_StableSR,mid,01127_DiffBIR.png,01127_StableSR.png,0.826086956521739,0.173913043478261
DiffBIR_StableSR,mid,0139_DiffBIR.png,0139_StableSR.png,0.434782608695652,0.565217391304348
DiffBIR_StableSR,mid,02517_DiffBIR.png,02517_StableSR.png,0.565217391304348,0.434782608695652
DiffBIR_StableSR,mid,04259_DiffBIR.png,04259_StableSR.png,0.478260869565217,0.521739130434783
DiffBIR_StableSR,mid,lakesea_325_DiffBIR.png,lakesea_325_StableSR.png,0.0434782608695652,0.956521739130435
DiffBIR_StableSR,mid,lakesea_392_DiffBIR.png,lakesea_392_StableSR.png,0.652173913043478,0.347826086956522
DiffBIR_StableSR,mid,plant_494_DiffBIR.png,plant_494_StableSR.png,0.826086956521739,0.173913043478261
FeMaSR_DASR,mid,00496_FeMaSR.png,00496_DASR.png,0.0869565217391304,0.91304347826087
FeMaSR_DASR,mid,00673_FeMaSR.png,00673_DASR.png,0.130434782608696,0.869565217391304
FeMaSR_DASR,mid,277095_FeMaSR.png,277095_DASR.png,0.608695652173913,0.391304347826087
FeMaSR_DASR,mid,cloud_258_FeMaSR.png,cloud_258_DASR.png,0.391304347826087,0.608695652173913
FeMaSR_DASR,mid,img_050_SRF_3_LR_FeMaSR.png,img_050_SRF_3_LR_DASR.png,0.565217391304348,0.434782608695652
FeMaSR_DASR,mid,img_094_SRF_3_LR_FeMaSR.png,img_094_SRF_3_LR_DASR.png,0.217391304347826,0.782608695652174
FeMaSR_DASR,mid,plant_351_FeMaSR.png,plant_351_DASR.png,0.565217391304348,0.434782608695652
FeMaSR_DASR,mid,sky_209_FeMaSR.png,sky_209_DASR.png,0.478260869565217,0.521739130434783
FeMaSR_DiffBIR,mid,0013_FeMaSR.png,0013_DiffBIR.png,0,1
FeMaSR_DiffBIR,mid,00704_FeMaSR.png,00704_DiffBIR.png,0.521739130434783,0.478260869565217
FeMaSR_DiffBIR,mid,01012_FeMaSR.png,01012_DiffBIR.png,0.565217391304348,0.434782608695652
FeMaSR_DiffBIR,mid,03433_FeMaSR.png,03433_DiffBIR.png,0.652173913043478,0.347826086956522
FeMaSR_DiffBIR,mid,182053_FeMaSR.png,182053_DiffBIR.png,0.130434782608696,0.869565217391304
FeMaSR_DiffBIR,mid,299086_FeMaSR.png,299086_DiffBIR.png,0.130434782608696,0.869565217391304
FeMaSR_DiffBIR,mid,plant_613_FeMaSR.png,plant_613_DiffBIR.png,0.739130434782609,0.260869565217391
FeMaSR_DiffBIR,mid,sky_88_FeMaSR.png,sky_88_DiffBIR.png,0.391304347826087,0.608695652173913
FeMaSR_LDL,mid,04730_FeMaSR.png,04730_LDL.png,0.391304347826087,0.608695652173913
FeMaSR_LDL,mid,cat_79_FeMaSR.png,cat_79_LDL.png,0.521739130434783,0.478260869565217
FeMaSR_LDL,mid,img_073_SRF_8_LR_FeMaSR.png,img_073_SRF_8_LR_LDL.png,0.304347826086957,0.695652173913043
FeMaSR_LDL,mid,plant_538_FeMaSR.png,plant_538_LDL.png,0.130434782608696,0.869565217391304
FeMaSR_LDL,mid,plant_633_FeMaSR.png,plant_633_LDL.png,0,1
FeMaSR_LDL,mid,sky_1210_FeMaSR.png,sky_1210_LDL.png,0.304347826086957,0.695652173913043
FeMaSR_LDL,mid,sky_341_FeMaSR.png,sky_341_LDL.png,0.347826086956522,0.652173913043478
FeMaSR_LDL,mid,sky_636_FeMaSR.png,sky_636_LDL.png,0.695652173913043,0.304347826086957
FeMaSR_Real-ESRGAN,mid,00702_FeMaSR.png,00702_Real-ESRGAN.png,0.173913043478261,0.826086956521739
FeMaSR_Real-ESRGAN,mid,00753_FeMaSR.png,00753_Real-ESRGAN.png,0.521739130434783,0.478260869565217
FeMaSR_Real-ESRGAN,mid,04437_FeMaSR.png,04437_Real-ESRGAN.png,0.565217391304348,0.434782608695652
FeMaSR_Real-ESRGAN,mid,04731_FeMaSR.png,04731_Real-ESRGAN.png,0.434782608695652,0.565217391304348
FeMaSR_Real-ESRGAN,mid,plant_162_FeMaSR.png,plant_162_Real-ESRGAN.png,0.695652173913043,0.304347826086957
FeMaSR_Real-ESRGAN,mid,sky_1092_FeMaSR.png,sky_1092_Real-ESRGAN.png,0.434782608695652,0.565217391304348
FeMaSR_Real-ESRGAN,mid,sky_138_FeMaSR.png,sky_138_Real-ESRGAN.png,0.173913043478261,0.826086956521739
FeMaSR_Real-ESRGAN,mid,sky_260_FeMaSR.png,sky_260_Real-ESRGAN.png,0.173913043478261,0.826086956521739
FeMaSR_SeeSR,mid,01933_FeMaSR.png,01933_SeeSR.png,0.260869565217391,0.739130434782609
FeMaSR_SeeSR,mid,02146_FeMaSR.png,02146_SeeSR.png,0.0434782608695652,0.956521739130435
FeMaSR_SeeSR,mid,02363_FeMaSR.png,02363_SeeSR.png,0.130434782608696,0.869565217391304
FeMaSR_SeeSR,mid,04617_FeMaSR.png,04617_SeeSR.png,0.173913043478261,0.826086956521739
FeMaSR_SeeSR,mid,0795_FeMaSR.png,0795_SeeSR.png,0.0434782608695652,0.956521739130435
FeMaSR_SeeSR,mid,plant_859_FeMaSR.png,plant_859_SeeSR.png,0.217391304347826,0.782608695652174
FeMaSR_SeeSR,mid,sky_1098_FeMaSR.png,sky_1098_SeeSR.png,0.347826086956522,0.652173913043478
FeMaSR_SeeSR,mid,sky_774_FeMaSR.png,sky_774_SeeSR.png,0.173913043478261,0.826086956521739
FeMaSR_StableSR,mid,00113_FeMaSR.png,00113_StableSR.png,0.478260869565217,0.521739130434783
FeMaSR_StableSR,mid,00931_FeMaSR.png,00931_StableSR.png,0,1
FeMaSR_StableSR,mid,0106_FeMaSR.png,0106_StableSR.png,0.869565217391304,0.130434782608696
FeMaSR_StableSR,mid,02847_FeMaSR.png,02847_StableSR.png,0.391304347826087,0.608695652173913
FeMaSR_StableSR,mid,0822_FeMaSR.png,0822_StableSR.png,0.434782608695652,0.565217391304348
FeMaSR_StableSR,mid,lakesea_227_FeMaSR.png,lakesea_227_StableSR.png,0.521739130434783,0.478260869565217
FeMaSR_StableSR,mid,mountain_167_FeMaSR.png,mountain_167_StableSR.png,0.217391304347826,0.782608695652174
FeMaSR_StableSR,mid,n07935504_12072_1_FeMaSR.png,n07935504_12072_1_StableSR.png,0.826086956521739,0.173913043478261
LDL_DASR,mid,00160_LDL.png,00160_DASR.png,0.217391304347826,0.782608695652174
LDL_DASR,mid,00911_LDL.png,00911_DASR.png,0.0869565217391304,0.91304347826087
LDL_DASR,mid,01043_LDL.png,01043_DASR.png,0.434782608695652,0.565217391304348
LDL_DASR,mid,3096_LDL.png,3096_DASR.png,0.956521739130435,0.0434782608695652
LDL_DASR,mid,n07935504_5049_1_LDL.png,n07935504_5049_1_DASR.png,0.391304347826087,0.608695652173913
LDL_DASR,mid,plant_61_LDL.png,plant_61_DASR.png,0.478260869565217,0.521739130434783
LDL_DASR,mid,sky_1181_LDL.png,sky_1181_DASR.png,0.434782608695652,0.565217391304348
LDL_DASR,mid,t42_LDL.png,t42_DASR.png,0.521739130434783,0.478260869565217
LDL_DiffBIR,mid,00211_LDL.png,00211_DiffBIR.png,0.0869565217391304,0.91304347826087
LDL_DiffBIR,mid,0130_LDL.png,0130_DiffBIR.png,0.130434782608696,0.869565217391304
LDL_DiffBIR,mid,300091_LDL.png,300091_DiffBIR.png,0.173913043478261,0.826086956521739
LDL_DiffBIR,mid,img_007_SRF_3_LR_LDL.png,img_007_SRF_3_LR_DiffBIR.png,0,1
LDL_DiffBIR,mid,img_055_SRF_2_LR_LDL.png,img_055_SRF_2_LR_DiffBIR.png,0.434782608695652,0.565217391304348
LDL_DiffBIR,mid,lakesea_361_LDL.png,lakesea_361_DiffBIR.png,0.173913043478261,0.826086956521739
LDL_DiffBIR,mid,plant_227_LDL.png,plant_227_DiffBIR.png,0.695652173913043,0.304347826086957
LDL_DiffBIR,mid,sky_969_LDL.png,sky_969_DiffBIR.png,0.739130434782609,0.260869565217391
LDL_Real-ESRGAN,mid,0145_LDL.png,0145_Real-ESRGAN.png,0.434782608695652,0.565217391304348
LDL_Real-ESRGAN,mid,03997_LDL.png,03997_Real-ESRGAN.png,0.173913043478261,0.826086956521739
LDL_Real-ESRGAN,mid,04202_LDL.png,04202_Real-ESRGAN.png,0.608695652173913,0.391304347826087
LDL_Real-ESRGAN,mid,img_088_SRF_4_LR_LDL.png,img_088_SRF_4_LR_Real-ESRGAN.png,0.434782608695652,0.565217391304348
LDL_Real-ESRGAN,mid,mountain_92_LDL.png,mountain_92_Real-ESRGAN.png,0.434782608695652,0.565217391304348
LDL_Real-ESRGAN,mid,n07935504_2031_1_LDL.png,n07935504_2031_1_Real-ESRGAN.png,0.565217391304348,0.434782608695652
LDL_Real-ESRGAN,mid,sky_315_LDL.png,sky_315_Real-ESRGAN.png,0.347826086956522,0.652173913043478
LDL_Real-ESRGAN,mid,sky_360_LDL.png,sky_360_Real-ESRGAN.png,0.521739130434783,0.478260869565217
LDL_SeeSR,mid,00004_LDL.png,00004_SeeSR.png,0.0869565217391304,0.91304347826087
LDL_SeeSR,mid,01310_LDL.png,01310_SeeSR.png,0.217391304347826,0.782608695652174
LDL_SeeSR,mid,01795_LDL.png,01795_SeeSR.png,0.0869565217391304,0.91304347826087
LDL_SeeSR,mid,0209_LDL.png,0209_SeeSR.png,0.304347826086957,0.695652173913043
LDL_SeeSR,mid,02748_LDL.png,02748_SeeSR.png,0.173913043478261,0.826086956521739
LDL_SeeSR,mid,02806_LDL.png,02806_SeeSR.png,0.0869565217391304,0.91304347826087
LDL_SeeSR,mid,87046_LDL.png,87046_SeeSR.png,0,1
LDL_SeeSR,mid,plant_116_LDL.png,plant_116_SeeSR.png,0.521739130434783,0.478260869565217
LDL_StableSR,mid,01484_LDL.png,01484_StableSR.png,0.0869565217391304,0.91304347826087
LDL_StableSR,mid,02232_LDL.png,02232_StableSR.png,0.173913043478261,0.826086956521739
LDL_StableSR,mid,02356_LDL.png,02356_StableSR.png,0.347826086956522,0.652173913043478
LDL_StableSR,mid,02891_LDL.png,02891_StableSR.png,0,1
LDL_StableSR,mid,03321_LDL.png,03321_StableSR.png,0.173913043478261,0.826086956521739
LDL_StableSR,mid,03394_LDL.png,03394_StableSR.png,0.173913043478261,0.826086956521739
LDL_StableSR,mid,03558_LDL.png,03558_StableSR.png,0.391304347826087,0.608695652173913
LDL_StableSR,mid,sky_328_LDL.png,sky_328_StableSR.png,0.521739130434783,0.478260869565217
RGT_BSRGAN,mid,00464_RGT.png,00464_BSRGAN.png,0.0869565217391304,0.91304347826087
RGT_BSRGAN,mid,0143_RGT.png,0143_BSRGAN.png,0.478260869565217,0.521739130434783
RGT_BSRGAN,mid,03099_RGT.png,03099_BSRGAN.png,0.608695652173913,0.391304347826087
RGT_BSRGAN,mid,03405_RGT.png,03405_BSRGAN.png,0.260869565217391,0.739130434782609
RGT_BSRGAN,mid,cloud_050_RGT.png,cloud_050_BSRGAN.png,0.304347826086957,0.695652173913043
RGT_BSRGAN,mid,img_009_SRF_3_LR_RGT.png,img_009_SRF_3_LR_BSRGAN.png,0.347826086956522,0.652173913043478
RGT_BSRGAN,mid,img_030_SRF_2_LR_RGT.png,img_030_SRF_2_LR_BSRGAN.png,0.0869565217391304,0.91304347826087
RGT_BSRGAN,mid,plant_291_RGT.png,plant_291_BSRGAN.png,0.608695652173913,0.391304347826087
RGT_DASR,mid,0014_RGT.png,0014_DASR.png,0.217391304347826,0.782608695652174
RGT_DASR,mid,0289_RGT.png,0289_DASR.png,0.130434782608696,0.869565217391304
RGT_DASR,mid,04640_RGT.png,04640_DASR.png,0.0434782608695652,0.956521739130435
RGT_DASR,mid,0495_RGT.png,0495_DASR.png,0,1
RGT_DASR,mid,n07935504_1261_1_RGT.png,n07935504_1261_1_DASR.png,0.0869565217391304,0.91304347826087
RGT_DASR,mid,plant_247_RGT.png,plant_247_DASR.png,0.0434782608695652,0.956521739130435
RGT_DASR,mid,plant_873_RGT.png,plant_873_DASR.png,0.0434782608695652,0.956521739130435
RGT_DASR,mid,sky_195_RGT.png,sky_195_DASR.png,0.217391304347826,0.782608695652174
RGT_DiffBIR,mid,00008_RGT.png,00008_DiffBIR.png,0.217391304347826,0.782608695652174
RGT_DiffBIR,mid,00278_RGT.png,00278_DiffBIR.png,0.0434782608695652,0.956521739130435
RGT_DiffBIR,mid,0046_RGT.png,0046_DiffBIR.png,0,1
RGT_DiffBIR,mid,02320_RGT.png,02320_DiffBIR.png,0,1
RGT_DiffBIR,mid,03071_RGT.png,03071_DiffBIR.png,0,1
RGT_DiffBIR,mid,img_038_SRF_2_LR (2)_RGT.png,img_038_SRF_2_LR (2)_DiffBIR.png,0.0434782608695652,0.956521739130435
RGT_DiffBIR,mid,plant_76_RGT.png,plant_76_DiffBIR.png,0.0434782608695652,0.956521739130435
RGT_DiffBIR,mid,sky_1150_RGT.png,sky_1150_DiffBIR.png,0.0434782608695652,0.956521739130435
RGT_FeMaSR,mid,00075_RGT.png,00075_FeMaSR.png,0.391304347826087,0.608695652173913
RGT_FeMaSR,mid,01127_RGT.png,01127_FeMaSR.png,0.739130434782609,0.260869565217391
RGT_FeMaSR,mid,01248_RGT.png,01248_FeMaSR.png,0.217391304347826,0.782608695652174
RGT_FeMaSR,mid,01805_RGT.png,01805_FeMaSR.png,0.391304347826087,0.608695652173913
RGT_FeMaSR,mid,02297_RGT.png,02297_FeMaSR.png,0.217391304347826,0.782608695652174
RGT_FeMaSR,mid,0703_RGT.png,0703_FeMaSR.png,0.260869565217391,0.739130434782609
RGT_FeMaSR,mid,2092_RGT.png,2092_FeMaSR.png,0.0434782608695652,0.956521739130435
RGT_FeMaSR,mid,plant_248_RGT.png,plant_248_FeMaSR.png,0.347826086956522,0.652173913043478
RGT_LDL,mid,00078_RGT.png,00078_LDL.png,0.0434782608695652,0.956521739130435
RGT_LDL,mid,01247_RGT.png,01247_LDL.png,0.173913043478261,0.826086956521739
RGT_LDL,mid,01579_RGT.png,01579_LDL.png,0.130434782608696,0.869565217391304
RGT_LDL,mid,02064_RGT.png,02064_LDL.png,0.391304347826087,0.608695652173913
RGT_LDL,mid,0806_RGT.png,0806_LDL.png,0.173913043478261,0.826086956521739
RGT_LDL,mid,mountain_171_RGT.png,mountain_171_LDL.png,0.0869565217391304,0.91304347826087
RGT_LDL,mid,mountain_68_RGT.png,mountain_68_LDL.png,0.0434782608695652,0.956521739130435
RGT_LDL,mid,plant_12_RGT.png,plant_12_LDL.png,0.260869565217391,0.739130434782609
RGT_Real-ESRGAN,mid,01065_RGT.png,01065_Real-ESRGAN.png,0.0434782608695652,0.956521739130435
RGT_Real-ESRGAN,mid,01085_RGT.png,01085_Real-ESRGAN.png,0.0869565217391304,0.91304347826087
RGT_Real-ESRGAN,mid,01689_RGT.png,01689_Real-ESRGAN.png,0,1
RGT_Real-ESRGAN,mid,02305_RGT.png,02305_Real-ESRGAN.png,0,1
RGT_Real-ESRGAN,mid,02765_RGT.png,02765_Real-ESRGAN.png,0.260869565217391,0.739130434782609
RGT_Real-ESRGAN,mid,03512_RGT.png,03512_Real-ESRGAN.png,0.0869565217391304,0.91304347826087
RGT_Real-ESRGAN,mid,0485_RGT.png,0485_Real-ESRGAN.png,0.130434782608696,0.869565217391304
RGT_Real-ESRGAN,mid,0819_RGT.png,0819_Real-ESRGAN.png,0.260869565217391,0.739130434782609
RGT_ResShift,mid,01101_RGT.png,01101_ResShift.png,0.0434782608695652,0.956521739130435
RGT_ResShift,mid,01105_RGT.png,01105_ResShift.png,0,1
RGT_ResShift,mid,0433_RGT.png,0433_ResShift.png,0.173913043478261,0.826086956521739
RGT_ResShift,mid,0593_RGT.png,0593_ResShift.png,0,1
RGT_ResShift,mid,cloud_381_RGT.png,cloud_381_ResShift.png,0.217391304347826,0.782608695652174
RGT_ResShift,mid,cloud_388_RGT.png,cloud_388_ResShift.png,0.0434782608695652,0.956521739130435
RGT_ResShift,mid,img_010_SRF_8_LR_RGT.png,img_010_SRF_8_LR_ResShift.png,0.130434782608696,0.869565217391304
RGT_ResShift,mid,sky_738_RGT.png,sky_738_ResShift.png,0.173913043478261,0.826086956521739
RGT_SeeSR,mid,00458_RGT.png,00458_SeeSR.png,0,1
RGT_SeeSR,mid,01752_RGT.png,01752_SeeSR.png,0,1
RGT_SeeSR,mid,0204_RGT.png,0204_SeeSR.png,0,1
RGT_SeeSR,mid,03415_RGT.png,03415_SeeSR.png,0.173913043478261,0.826086956521739
RGT_SeeSR,mid,04670_RGT.png,04670_SeeSR.png,0,1
RGT_SeeSR,mid,0712_RGT.png,0712_SeeSR.png,0.0869565217391304,0.91304347826087
RGT_SeeSR,mid,sky_1219_RGT.png,sky_1219_SeeSR.png,0,1
RGT_SeeSR,mid,sky_249_RGT.png,sky_249_SeeSR.png,0.130434782608696,0.869565217391304
RGT_SinSR,mid,0002_RGT.png,0002_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mid,0577_RGT.png,0577_SinSR.png,0.565217391304348,0.434782608695652
RGT_SinSR,mid,0690_RGT.png,0690_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mid,lakesea_339_RGT.png,lakesea_339_SinSR.png,0.130434782608696,0.869565217391304
RGT_SinSR,mid,plant_370_RGT.png,plant_370_SinSR.png,0.0434782608695652,0.956521739130435
RGT_SinSR,mid,plant_535_RGT.png,plant_535_SinSR.png,0,1
RGT_SinSR,mid,plant_640_RGT.png,plant_640_SinSR.png,0,1
RGT_SinSR,mid,sky_461_RGT.png,sky_461_SinSR.png,0.217391304347826,0.782608695652174
RGT_StableSR,mid,02822_RGT.png,02822_StableSR.png,0,1
RGT_StableSR,mid,0302_RGT.png,0302_StableSR.png,0.0434782608695652,0.956521739130435
RGT_StableSR,mid,0348_RGT.png,0348_StableSR.png,0.0869565217391304,0.91304347826087
RGT_StableSR,mid,grass_165_RGT.png,grass_165_StableSR.png,0.391304347826087,0.608695652173913
RGT_StableSR,mid,lakesea_384_RGT.png,lakesea_384_StableSR.png,0.130434782608696,0.869565217391304
RGT_StableSR,mid,plant_416_RGT.png,plant_416_StableSR.png,0,1
RGT_StableSR,mid,sky_1085_RGT.png,sky_1085_StableSR.png,0.260869565217391,0.739130434782609
RGT_StableSR,mid,sky_925_RGT.png,sky_925_StableSR.png,0.173913043478261,0.826086956521739
RGT_USRGAN,mid,00558_RGT.png,00558_USRGAN.png,0,1
RGT_USRGAN,mid,0447_RGT.png,0447_USRGAN.png,0.0869565217391304,0.91304347826087
RGT_USRGAN,mid,04571_RGT.png,04571_USRGAN.png,0.391304347826087,0.608695652173913
RGT_USRGAN,mid,0572_RGT.png,0572_USRGAN.png,0.0434782608695652,0.956521739130435
RGT_USRGAN,mid,0745_RGT.png,0745_USRGAN.png,0,1
RGT_USRGAN,mid,grass_55_RGT.png,grass_55_USRGAN.png,0.217391304347826,0.782608695652174
RGT_USRGAN,mid,plant_171_RGT.png,plant_171_USRGAN.png,0.217391304347826,0.782608695652174
RGT_USRGAN,mid,sky_1291_RGT.png,sky_1291_USRGAN.png,0.0869565217391304,0.91304347826087
Real-ESRGAN_StableSR,mid,00753_Real-ESRGAN.png,00753_StableSR.png,0.478260869565217,0.521739130434783
Real-ESRGAN_StableSR,mid,00915_Real-ESRGAN.png,00915_StableSR.png,0.173913043478261,0.826086956521739
Real-ESRGAN_StableSR,mid,04306_Real-ESRGAN.png,04306_StableSR.png,0.652173913043478,0.347826086956522
Real-ESRGAN_StableSR,mid,cloud_108_Real-ESRGAN.png,cloud_108_StableSR.png,0.565217391304348,0.434782608695652
Real-ESRGAN_StableSR,mid,plant_303_Real-ESRGAN.png,plant_303_StableSR.png,0.565217391304348,0.434782608695652
Real-ESRGAN_StableSR,mid,sky_943_Real-ESRGAN.png,sky_943_StableSR.png,0.173913043478261,0.826086956521739
Real-ESRGAN_StableSR,mid,sky_945_Real-ESRGAN.png,sky_945_StableSR.png,0.173913043478261,0.826086956521739
Real-ESRGAN_StableSR,mid,water_315_Real-ESRGAN.png,water_315_StableSR.png,0.826086956521739,0.173913043478261
ResShift_DASR,mid,00444_ResShift.png,00444_DASR.png,0.782608695652174,0.217391304347826
ResShift_DASR,mid,00937_ResShift.png,00937_DASR.png,0.565217391304348,0.434782608695652
ResShift_DASR,mid,0163_ResShift.png,0163_DASR.png,0.91304347826087,0.0869565217391304
ResShift_DASR,mid,0506_ResShift.png,0506_DASR.png,0.608695652173913,0.391304347826087
ResShift_DASR,mid,0515_ResShift.png,0515_DASR.png,0.739130434782609,0.260869565217391
ResShift_DASR,mid,img_099_SRF_2_LR_ResShift.png,img_099_SRF_2_LR_DASR.png,0.695652173913043,0.304347826086957
ResShift_DASR,mid,plant_227_ResShift.png,plant_227_DASR.png,0.956521739130435,0.0434782608695652
ResShift_DASR,mid,sky_113_ResShift.png,sky_113_DASR.png,0.521739130434783,0.478260869565217
ResShift_DiffBIR,mid,01535_ResShift.png,01535_DiffBIR.png,0.565217391304348,0.434782608695652
ResShift_DiffBIR,mid,cloud_023_ResShift.png,cloud_023_DiffBIR.png,0.739130434782609,0.260869565217391
ResShift_DiffBIR,mid,cloud_181_ResShift.png,cloud_181_DiffBIR.png,0.608695652173913,0.391304347826087
ResShift_DiffBIR,mid,mountain_86_ResShift.png,mountain_86_DiffBIR.png,0.869565217391304,0.130434782608696
ResShift_DiffBIR,mid,plant_568_ResShift.png,plant_568_DiffBIR.png,0.304347826086957,0.695652173913043
ResShift_DiffBIR,mid,plant_721_ResShift.png,plant_721_DiffBIR.png,0.652173913043478,0.347826086956522
ResShift_DiffBIR,mid,sky_249_ResShift.png,sky_249_DiffBIR.png,0.652173913043478,0.347826086956522
ResShift_DiffBIR,mid,sky_951_ResShift.png,sky_951_DiffBIR.png,0.782608695652174,0.217391304347826
